layer,n,align_delta_mean,align_delta_std,margin_gain_mean,margin_gain_std,acc_gain_mean,acc_gain_std,cos_gain_mean,cos_gain_std,acc_fr_unal_mean,acc_fr_al_mean,acc_fr_star_mean,m_fr_unal_mean,m_fr_al_mean,m_fr_star_mean
0,20,0.0856192850948276,0.01093217686629705,0.002059875058368507,0.0005547592841118332,0.01624999999999999,0.04157665716544118,0.20736491003749769,0.05175497504051863,0.52,0.53625,0.585,0.0010354675294365733,0.0030953425878050807,0.008912707574199884
1,20,0.0007757236812085177,0.00014787439031099534,0.0005999714702044244,0.000591072957884143,0.0037500000000000033,0.014678573715310008,0.0021430228314071875,0.0021048246958204862,0.4875,0.49124999999999996,0.5974999999999999,-0.10850498918443918,-0.10790501771423477,0.32791866455227137
2,20,0.0015686665066929062,0.00034800536778231076,0.0010036721772382373,0.0009593275782476998,-0.0024999999999999996,0.016018081887929695,0.0034153238949695187,0.003117994872874083,0.5025000000000001,0.5,0.6224999999999999,-0.107643149420619,-0.10663947724338077,0.3273810362443328
3,20,0.003538381972526705,0.0008174699030311174,0.0013146893340058763,0.0011623269338325733,0.0012499999999999929,0.012760444638350995,0.004861647471041478,0.004226767513144727,0.49000000000000005,0.49124999999999996,0.60875,-0.10832357499748468,-0.10700888566347881,0.3281587364152074
4,20,0.005743310913192759,0.001349287588189312,0.00185607301787995,0.0015754788759515961,-0.004999999999999988,0.02378632955468771,0.0070630848810387,0.005709321902105163,0.49874999999999997,0.49375,0.6125,-0.1014733669348061,-0.09961729391692616,0.3277923260815442
5,20,0.009219008748110259,0.0023582541672602405,0.00233607448009057,0.0017753479916580537,-0.0024999999999999996,0.01381265628632706,0.009292104897682396,0.006876624769503027,0.49625,0.49375,0.6174999999999999,-0.10290574934333563,-0.10056967486324506,0.3278491528704762
6,20,0.011236739926523354,0.003163264844830016,0.0028165238033024073,0.0020698519660077483,-0.010000000000000012,0.03183014129307068,0.011572013900161611,0.007130180812016616,0.525,0.515,0.62375,-0.09026633286848665,-0.08744980906518424,0.32657321263104677
7,20,0.012890924709526347,0.003617152761040316,0.0033648947682242136,0.002596414619405636,0.0024999999999999996,0.026778821168189887,0.014793738045802984,0.008416097393905635,0.5225,0.525,0.61875,-0.0904269931372255,-0.08706209836900129,0.32482957243919375
8,20,0.014602123421199925,0.004532008755858391,0.0036710250105011382,0.0033575573855365677,-0.013749999999999995,0.0286482754142466,0.0182394003177588,0.00902114811510803,0.5599999999999999,0.54625,0.63625,-0.056748785861418585,-0.05307776085091744,0.3252609299495816
9,20,0.016706924674505373,0.005253547739524382,0.0033992315193908094,0.0035210241473130456,-0.0037500000000000033,0.031700697319243874,0.02018516821087413,0.009094270881044432,0.575,0.57125,0.64375,-0.02510813307017088,-0.02170890155078007,0.3295379477320239
10,20,0.01844280805092576,0.006215354273023638,0.0042000515147664575,0.003960495435406227,0.008749999999999997,0.028417702044213275,0.022337218096873238,0.00940402324281733,0.5974999999999999,0.60625,0.6325000000000001,0.019118329710909165,0.023318381225675623,0.3374717670958489
11,20,0.019842320248833874,0.007065599022135179,0.0052793464434204435,0.004582974469757185,5.551115123125783e-18,0.022941573387056154,0.026743446098194255,0.010895117453839415,0.62,0.62,0.6487499999999999,0.042763885390013454,0.048043231833433904,0.33851592941209674
12,20,0.021412075813418203,0.007845960756594238,0.006256840179200823,0.005208217183383336,0.007499999999999995,0.02577738707104594,0.029937525620236355,0.011391457701328591,0.6375,0.645,0.6599999999999999,0.06457351827993989,0.07083035845914072,0.342070029489696
13,20,0.023959306895721937,0.008951713397537276,0.006974908945549241,0.00562910992431719,-0.00625,0.013752990105504516,0.03064973386964569,0.011567824564335256,0.6475,0.6412500000000001,0.6587500000000001,0.11368330670520663,0.12065821565075588,0.35102634206414224
14,20,0.024893138122115993,0.00999192508272859,0.008183495239175564,0.006249781626628507,-0.0024999999999999996,0.01381265628632705,0.033052947442455585,0.012859162569198267,0.64625,0.64375,0.65625,0.1542681418824941,0.16245163712166966,0.36142150056548417
15,20,0.024745529036168324,0.011459330958994806,0.01094888984373427,0.008436448931638432,-0.006249999999999994,0.02126740773058501,0.040235268800503605,0.014313079979146673,0.6537499999999999,0.6475,0.6587500000000001,0.14099620792549103,0.15194509776922532,0.361320943152532
16,20,0.02626122964788501,0.013008851952137596,0.01362799894110762,0.009725114950676034,-0.007499999999999998,0.014281014264436983,0.047513077994799854,0.016059906698898393,0.6537499999999999,0.64625,0.6599999999999999,0.13611654695123435,0.14974454589234196,0.3586146889720112
17,20,0.02998212884076417,0.014962186396016982,0.01778218931344284,0.011382550691052857,-0.0037500000000000033,0.012234012123239834,0.054107188187293674,0.017568106150730182,0.68125,0.6775,0.675,0.18432192159816624,0.20210411091160907,0.37975721186958256
18,20,0.03339603642462675,0.015251445715915416,0.025077080976593735,0.014357582937221058,0.01624999999999998,0.023332550112168234,0.0733270991019863,0.020354282660449058,0.66625,0.6825,0.6799999999999999,0.1885398068698123,0.21361688784640603,0.3853317419998348
19,20,0.0347651843375591,0.016330294304398234,0.03095008633831644,0.01784729335503666,0.018749999999999996,0.038793481546856766,0.08760210398100346,0.02096029969341203,0.66125,0.6799999999999999,0.6799999999999999,0.18831194953527303,0.21926203587358944,0.39467786271125077
20,20,0.03685699954454668,0.015957943705876134,0.04418063626787295,0.02175994593685412,0.017500000000000005,0.035448257324844926,0.11206692216076745,0.024779605223304992,0.64625,0.6637500000000001,0.6537499999999999,0.18107897814334137,0.2252596144112143,0.41724519710987806
21,20,0.04084558999556625,0.01624033877891251,0.049853198925275406,0.02583520741140125,0.01875000000000001,0.027950849718747367,0.11937668245102898,0.02518337477297664,0.635,0.6537499999999999,0.6537499999999999,0.1789655168831814,0.22881871580845684,0.42198616405948997
22,20,0.04289389467043287,0.016703887588604673,0.05567967009757213,0.027711616195079357,0.023749999999999993,0.03486345545576039,0.12650840062671515,0.026097004386071373,0.65125,0.675,0.67625,0.184549181163311,0.24022885126088314,0.4298219677060843
23,20,0.04922142519184684,0.017273176550963963,0.05768492532480189,0.0267541063215593,0.01625,0.031700697319243874,0.12904065286012936,0.025119256890479804,0.63875,0.655,0.6525000000000001,0.17404199088923633,0.2317269162140382,0.42772699147462845
24,20,0.055415236957208916,0.017661172571795145,0.06152973380963504,0.02829760271717522,0.010000000000000023,0.028562028528873958,0.13398458920322748,0.024919774993122625,0.64125,0.65125,0.65125,0.1813184684375301,0.24284820224716513,0.43679479528218507
25,20,0.06384227590137623,0.01826398294607232,0.06660026709118001,0.029229109920048704,0.00375000000000002,0.02333255011216824,0.14278462101816786,0.024185121296122297,0.64625,0.65,0.6575,0.185288103017956,0.251888370109136,0.44172763591632247
26,20,0.0752357009863607,0.018938174172251264,0.075097539322945,0.02873019890787638,0.002500000000000008,0.03234273692158637,0.15593204527002016,0.024842408022150465,0.6487499999999999,0.65125,0.6599999999999999,0.19344097203575075,0.2685385113586957,0.4501233950257301
27,20,0.09342088225629105,0.019484172830103078,0.09374222073180921,0.033093860117372316,-0.0024999999999999966,0.04581139825989066,0.18317229334572205,0.026395622275434225,0.6637500000000001,0.66125,0.6537499999999999,0.2034453593660146,0.2971875800978238,0.47282513761892914
28,20,0.12175765250776889,0.02103942897635238,0.12597430242774715,0.03557015567931273,0.0037499999999999977,0.024702173354202127,0.23867521360362787,0.024546666903550087,0.665,0.66875,0.65,0.1800166424829513,0.30599094491069845,0.4847112949937582
29,20,0.14625513779936683,0.023293821264618864,0.10158787090406265,0.031173709306731086,-0.0125,0.031933318682925246,0.1863472000710618,0.01817745148258157,0.77625,0.76375,0.7025,0.3525826998054981,0.4541705707095608,0.5956557244062424
30,20,0.17162570035914584,0.025878171479809576,0.11992754422304368,0.03850697370093361,-0.008749999999999997,0.04885195142360985,0.21652771843075955,0.0165581383798531,0.8,0.79125,0.73125,0.3568292945623398,0.47675683878538344,0.6029972389340401
31,20,0.1425703460677381,0.02830981827260019,0.1621865512077335,0.05107256514683438,0.014999999999999986,0.04397966037062802,0.22585218109883579,0.01881775638182117,0.75625,0.77125,0.7112499999999999,0.3242389939725399,0.48642554518027337,0.6923101380467415
